#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
    %load/vec4 v0000021fa9ee9b40_0;
    %load/vec4 v0000021fa9b480e0_0;
    %pad/u 10;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0000021fa9ee8ce0, 0, 4;
    %load/vec4 v0000021fa9ee9b40_0;
    %load/vec4 v0000021fa9b480e0_0;
    %pad/u 10;
    %ix/vec4 3;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0000021fa9ee9320, 0, 4;
T_18.6 ;
    %load/vec4 v0000021fa9b48540_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.8, 8;
    %load/vec4 v0000021fa9b47aa0_0;
    %pad/u 10;
    %ix/vec4 4;
    %load/vec4a v0000021fa9ee8c40, 4;
    %assign/vec4 v0000021fa9b48040_0, 0;
    %load/vec4 v0000021fa9b47aa0_0;
    %pad/u 10;
    %ix/vec4 4;
    %load/vec4a v0000021fa9ee9320, 4;
    %assign/vec4 v0000021fa9b47be0_0, 0;
T_18.8 ;
    %jmp T_18;
    .thread T_18;
    .scope S_0000021fa9b4d0f0;
T_19 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000021fa9ee9e60_0, 0, 1;
    %end;
    .thread T_19;
    .scope S_0000021fa9b4d0f0;
T_20 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000021fa9ee9aa0_0, 0, 1;
    %end;
    .thread T_20;
    .scope S_0000021fa9b4d0f0;
T_21 ;
    %delay 1000, 0;
    %load/vec4 v0000021fa9ee9aa0_0;
    %inv;
    %store/vec4 v0000021fa9ee9aa0_0, 0, 1;
    %jmp T_21;
    .thread T_21;
    .scope S_0000021fa9b4d0f0;
T_22 ;
    %vpi_call 2 513 "$display", "Testing sigle write:" {0 0 0};
    %vpi_call 2 514 "$display", "test 1: read from and write to the same location at the same time. " {0 0 0};
    %fork TD_ram_2w1r_t.write_A_and_read_1, S_0000021fa9b4e7c0;
    %join;
    %fork TD_ram_2w1r_t.write_B_and_read_1, S_0000021fa9b8df20;
    %join;
    %vpi_call 2 517 "$display", "test 2: read from the same location 1 clock after write " {0 0 0};
    %fork TD_ram_2w1r_t.write_A_and_read_2, S_0000021fa9b8dc00;
    %join;
    %fork TD_ram_2w1r_t.write_B_and_read_2, S_0000021fa9b8e0b0;
    %join;
    %vpi_call 2 520 "$display", "test 3: read from the same location 2 clock after write" {0 0 0};
    %fork TD_ram_2w1r_t.write_A_and_read_3, S_0000021fa9b8dd90;
    %join;
    %fork TD_ram_2w1r_t.write_B_and_read_3, S_0000021fa9b8e240;
    %join;
    %vpi_call 2 523 "$display", "testing multiple write:" {0 0 0};
    %vpi_call 2 524 "$display", "test 1: if port A and B write to the same address, ignore B. " {0 0 0};
    %fork TD_ram_2w1r_t.multiple_write_test_1, S_0000021fa9b4d280;
    %join;
    %vpi_call 2 526 "$display", "test 2: port A and B write to different location at the same time. " {0 0 0};
    %fork TD_ram_2w1r_t.multiple_write_test_2_A, S_0000021fa9719ba0;
    %join;
    %fork TD_ram_2w1r_t.multiple_write_test_2_B, S_0000021fa9719d30;
    %join;
    %vpi_call 2 529 "$display", "test 3: continuous writing to a same location via different port." {0 0 0};
    %fork TD_ram_2w1r_t.multiple_write_test_3_A, S_0000021fa9719ec0;
    %join;
    %fork TD_ram_2w1r_t.multiple_write_test_3_B, S_0000021fa9aa2ca0;
    %join;
    %vpi_call 2 532 "$display", "test 4:continuous writing to a same location with same port" {0 0 0};
    %fork TD_ram_2w1r_t.multiple_write_test_4_A, S_0000021fa9aa2e30;
    %join;
    %fork TD_ram_2w1r_t.multiple_write_test_4_B, S_0000021fa9aa2fc0;
    %join;
    %load/vec4 v0000021fa9ee9e60_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %jmp/0xz  T_22.0, 4;
    %vpi_call 2 537 "$display", "ram_2w1r has passed all the tests!" {0 0 0};
    %jmp T_22.1;
T_22.0 ;
    %vpi_call 2 539 "$display", "FAILED" {0 0 0};
T_22.1 ;
    %vpi_call 2 540 "$finish" {0 0 0};
    %end;
    .thread T_22;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    ".\testbench\ram_2w1r_t.v";
    ".\src\/ram_2w1r.v";
